Race/Ethnicity,Disorder Type,"Disorder
Count","Screened
Count","Rate
per
100,000"
Hispanic,"Carnitine transporter deficiency (CTD)/carnitine uptake defect
(CUD)",22,2593521,0.85
Hispanic,"Citrullinemia type I (argininosuccinic acid synthetase
deficiency (ASAS deficiency)/CIT-1)",16,2593521,0.62
Hispanic,"Congenital adrenal hyperplasia, classical salt wasting (CAH)",131,2593521,5.05
Hispanic,"Congenital adrenal hyperplasia, classical simple virilizing
(CAH)",15,2593521,0.58
Hispanic,Cystic fibrosis (CF),249,2593521,9.60
Hispanic,"Galactosemia, classical",23,2593521,0.89
Hispanic,Glutaric acidemia type I (GA1),25,2593521,0.96
Hispanic,"Hypothyroidism, primary congenital (PCH)",1570,2593521,60.54
Hispanic,Isovaleric acidemia (IVA),18,2593521,0.69
Hispanic,Maple syrup urine disease (MSUD),14,2593521,0.54
Hispanic,"Medium chain acyl-CoA dehydrogenase deficiency (MCAD
Deficiency)",105,2593521,4.05
Hispanic,Methylmalonic acidemia mut 0 (MMA),13,2593521,0.50
Hispanic,Methylmalonic acidemia mut- (MMA),6,2593521,0.23
Hispanic,Phenylketonuria (PKU),71,2593521,2.74
Hispanic,Pompe - late onset Pompe disease,6,303942,1.97
Hispanic,Propionic acidemia (PA),12,2593521,0.46
Hispanic,"SCID, severe combined immunodeficiency",25,1540969,1.62
Hispanic,Sickle Cell Disease,64,2593521,2.47
Hispanic,"Very long chain acyl-CoA dehydrogenase deficiency (VLCAD
deficiency)",19,2593521,0.73
Middle Eastern,"Hypothyroidism, primary congenital (PCH)",30,75195,39.90
Middle Eastern,Phenylketonuria (PKU),10,75195,13.30
Other,"3-Methylcrotonyl-CoA carboxylase deficiency (3MCC
deficiency)",7,97996,7.14
Other,Cystic fibrosis (CF),8,97996,8.16
Other,"Hypothyroidism, primary congenital (PCH)",50,97996,51.02
Other,Sickle Cell Disease,21,97996,21.43
White,"3-Methylcrotonyl-CoA carboxylase deficiency (3MCC
deficiency)",17,1321415,1.29
White,ALD - not otherwise specified,20,436495,4.58
White,ALD carrier (female),20,436495,4.58
White,Biotinidase deficiency profound (BD),21,1321415,1.59
White,"Carnitine transporter deficiency (CTD)/carnitine uptake defect
(CUD)",21,1321415,1.59
White,"Congenital adrenal hyperplasia, classical salt wasting (CAH)",48,1321415,3.63
White,"Congenital adrenal hyperplasia, classical simple virilizing
(CAH)",6,1321415,0.45
White,Cystic fibrosis (CF),305,1321415,23.08
White,"Galactosemia, classical",26,1321415,1.97
White,Glutaric acidemia type I (GA1),13,1321415,0.98
White,"Hypothyroidism, primary congenital (PCH)",510,1321415,38.59
White,Isovaleric acidemia (IVA),13,1321415,0.98
White,"Medium chain acyl-CoA dehydrogenase deficiency (MCAD
Deficiency)",111,1321415,8.40
White,Phenylketonuria (PKU),100,1321415,7.57
White,"SCID, severe combined immunodeficiency",14,795061,1.76
White,Sickle Cell Disease,8,1321415,0.61
White,"Very long chain acyl-CoA dehydrogenase deficiency (VLCAD
deficiency)",10,1321415,0.76
